109	222	439	61	121	474	938	330	45	200	36	276	748	631	329	11	199	525	865	808	
649	166	784	142	266	351	907	340	49	47	187	342	126	401	517	429	499	56	32	820	
57	643	714	373	47	2	56	947	682	660	32	824	51	706	997	553	50	602	190	503	
692	543	659	104	795	24	634	827	32	592	51	414	280	125	209	73	565	819	396	273	
57	978	32	686	530	748	475	909	45	242	635	347	401	918	261	500	815	130	538	348	
187	857	423	40	838	95	746	948	456	952	49	570	578	917	867	743	32	853	49	894	
845	344	49	993	571	983	10	491	140	786	778	351	148	159	640	333	404	666	335	498	
54	702	338	679	899	929	776	942	32	326	101	741	382	987	43	972	362	307	45	512	
23	335	567	938	690	863	49	914	378	649	93	677	403	58	52	799	261	955	533	150	
347	187	137	52	569	975	767	41	32	652	45	998	678	686	270	1	380	573	645	896	
49	733	15	204	768	721	125	682	489	144	630	576	554	979	280	501	363	353	32	834	
208	575	34	137	288	107	392	919	875	200	467	116	45	27	479	962	49	153	32	277	
430	353	49	20	598	618	389	277	837	642	380	632	978	271	988	329	608	336	96	973	
48	116	49	641	383	50	32	491	830	556	317	85	45	574	246	12	537	293	991	537	
49	267	152	349	289	994	802	646	268	921	32	358	51	247	360	681	727	412	78	572	
245	375	328	732	955	978	29	601	272	577	62	141	57	251	120	915	635	938	568	384	
644	690	50	177	958	904	32	988	673	58	527	526	723	389	552	318	169	918	690	453	
440	773	114	681	873	185	479	256	432	754	627	290	419	679	199	766	45	98	49	695	
312	770	930	53	611	883	626	414	32	701	45	518	634	531	474	888	990	748	915	297	
7	598	812	58	537	191	147	406	49	247	62	597	32	128	780	91	846	746	552	388	
606	192	842	888	515	706	895	502	18	150	57	831	877	585	277	829	55	8	749	298	
24	797	506	723	47	683	211	251	800	190	32	70	226	801	77	445	412	629	969	625	
51	661	50	670	896	465	32	302	413	559	858	153	398	21	644	996	703	82	676	667	
778	691	468	488	400	266	49	529	728	800	171	983	776	110	601	302	813	115	11	873	
33	660	908	73	971	848	216	580	891	258	237	370	385	588	708	433	716	694	716	237	
739	356	49	639	982	522	165	600	49	227	860	554	32	36	143	763	691	893	45	211	
186	741	765	363	147	244	907	434	642	939	42	512	49	607	442	984	32	820	307	195	
718	39	57	200	940	726	675	352	716	177	195	927	112	36	735	983	45	848	970	532	
554	677	199	112	552	332	49	240	853	997	11	123	770	786	197	423	873	620	16	488	
32	187	994	845	276	123	820	916	949	410	529	475	427	186	167	55	815	911	918	258	
370	133	49	722	531	28	57	488	48	287	49	159	966	480	495	682	921	678	191	340	
349	976	726	441	161	834	722	819	309	891	53	941	596	320	857	464	800	517	610	265	
32	119	25	822	62	851	753	444	745	327	639	21	45	895	858	952	755	55	313	323	
727	614	49	130	434	300	788	173	969	879	93	127	380	398	122	374	59	482	685	61	
32	113	45	31	857	271	49	39	350	906	22	983	435	124	535	787	990	594	53	990	
32	960	389	407	82	793	49	844	349	501	826	831	226	69	655	779	908	641	214	147	
306	852	125	10	389	304	807	54	50	197	24	817	644	500	717	542	84	436	113	256	
797	918	860	991	581	608	49	82	32	562	898	265	48	865	596	110	978	719	211	72	
49	821	174	418	898	840	49	667	998	528	53	760	412	51	182	436	236	688	32	852	
391	4	45	470	614	8	134	980	396	496	49	45	595	923	738	654	32	272	563	356	
761	405	102	911	971	728	45	869	49	212	67	102	694	980	265	800	537	822	788	221	
32	42	988	201	654	355	870	989	889	321	464	485	624	629	672	22	681	223	52	347	
821	854	505	348	490	176	599	365	49	578	935	364	571	879	991	838	186	866	496	704	
504	980	32	486	71	73	137	845	363	245	375	713	998	292	992	560	630	702	51	631	
869	692	202	322	449	375	39	26	218	337	161	829	50	917	209	289	32	267	648	668	
770	917	45	584	137	766	902	644	49	644	32	308	752	557	466	303	53	373	377	978	
56	888	32	694	791	994	403	973	886	704	89	901	174	9	381	411	264	116	467	724	
412	754	955	732	391	556	402	44	486	298	45	766	49	872	337	715	373	154	344	497	
750	432	907	413	329	454	330	634	237	567	222	622	105	276	862	201	164	183	438	668	
32	524	72	44	163	813	45	303	49	193	197	23	32	775	982	723	358	859	45	807	
182	479	719	899	809	248	540	238	189	961	868	474	49	574	99	327	32	
